date,month,day,year,day_of_water_year,leap_year_index,period,normalized_30_d_trailing_sum_UKLNI,weight_for_30_d_trailing_sum_UKLNI,normalized_30_trailing_sum_precipitation,weight_for_30_d_trailing_sum_precip,normalized_trailing_sum_31_1095_d_precip_in,weight_for_tot_31_1095_d_trailing_sum_precip,normalized_average_swe,weight_for_normalized_weighted_avg_swe,three_mta_normalized_PDO_lag_0,three_mta_normalized_PDO_CN34_lag_0,climate_index_used,climate_index_lag_0,weight_for_climate_index,wetness_index_v20,normalized_wetness_index_v20,trailing_2_week_mean_nwi_v20,ukl_net_inflow_smoothed
2025-02-03,2,3,2025,126,0,9,0.304,0.229,0.238,0.847,0.348,0.431,0.61,0.884,0.145,0.303,3 mta PDO,0.145,0.137,0.98,0.442,0.446,4.383554248114722
2025-02-04,2,4,2025,127,0,9,0.273,0.283,0.376,0.831,0.356,0.397,0.67,0.856,0.145,0.303,3 mta PDO,0.145,0.126,1.123,0.515,0.44,5.0572545562838425
2025-02-05,2,5,2025,128,0,9,0.246,0.337,0.431,0.814,0.368,0.363,0.75,0.829,0.145,0.303,3 mta PDO,0.145,0.114,1.206,0.575,0.439,6.168885247130189
2025-02-06,2,6,2025,129,0,9,0.229,0.391,0.416,0.798,0.377,0.329,0.79,0.801,0.145,0.303,3 mta PDO,0.145,0.103,1.193,0.582,0.441,5.964226644776499
2025-02-07,2,7,2025,130,0,9,0.213,0.446,0.471,0.781,0.382,0.294,0.8,0.773,0.145,0.303,3 mta PDO,0.145,0.091,1.207,0.605,0.446,5.622436743273179
2025-02-08,2,8,2025,131,0,9,0.2,0.5,0.488,0.765,0.384,0.26,0.85,0.745,0.145,0.303,3 mta PDO,0.145,0.08,1.218,0.621,0.453,5.709640658749452
2025-02-09,2,9,2025,132,0,9,0.19,0.554,0.509,0.749,0.385,0.226,0.83,0.717,0.145,0.303,3 mta PDO,0.145,0.069,1.179,0.596,0.46,5.2224407159290545
2025-02-10,2,10,2025,133,0,9,0.18,0.609,0.52,0.732,0.387,0.191,0.83,0.689,0.145,0.303,3 mta PDO,0.145,0.057,1.144,0.576,0.47,4.702981282903969
2025-02-11,2,11,2025,134,0,9,0.171,0.663,0.516,0.716,0.391,0.157,0.84,0.661,0.145,0.303,3 mta PDO,0.145,0.046,1.106,0.583,0.485,4.355855678641443
2025-02-12,2,12,2025,135,0,9,0.164,0.717,0.517,0.699,0.394,0.123,0.84,0.634,0.145,0.303,3 mta PDO,0.145,0.034,1.065,0.567,0.502,4.086167611512702
2025-02-13,2,13,2025,136,0,9,0.16,0.771,0.521,0.683,0.393,0.088,0.83,0.606,0.145,0.303,3 mta PDO,0.145,0.023,1.02,0.553,0.519,3.865562772601393
2025-02-14,2,14,2025,137,0,9,0.159,0.826,0.568,0.666,0.397,0.054,0.84,0.578,0.145,0.303,3 mta PDO,0.145,0.011,1.018,0.571,0.538,4.058735769053936
2025-02-15,2,15,2025,138,0,10,0.162,0.88,0.589,0.65,0.398,0.02,0.82,0.55,0.145,0.303,3 mta PDO,0.145,0,0.984,0.571,0.554,4.211585822400112
2025-02-16,2,16,2025,139,0,10,0.169,0.864,0.62,0.609,0.394,0.02,0.8,0.574,0.145,0.303,3 mta PDO,0.145,0,0.991,0.575,0.567,3.978587441803301
2025-02-17,2,17,2025,140,0,10,0.177,0.847,0.689,0.568,0.386,0.02,0.82,0.597,0.145,0.303,3 mta PDO,0.145,0,1.039,0.606,0.578,3.8168741042351098
2025-02-18,2,18,2025,141,0,10,0.19,0.831,0.707,0.528,0.388,0.02,0.81,0.621,0.145,0.303,3 mta PDO,0.145,0,1.042,0.619,0.586,3.860721026584317
2025-02-19,2,19,2025,142,0,10,0.204,0.814,0.79,0.487,0.385,0.02,0.79,0.644,0.145,0.303,3 mta PDO,0.145,0,1.067,0.613,0.588,3.921857229605968
2025-02-20,2,20,2025,143,0,10,0.22,0.798,0.795,0.446,0.385,0.02,0.77,0.668,0.145,0.303,3 mta PDO,0.145,0,1.052,0.612,0.591,3.972177510597689
2025-02-21,2,21,2025,144,0,10,0.235,0.781,0.85,0.405,0.384,0.02,0.77,0.691,0.145,0.303,3 mta PDO,0.145,0,1.068,0.633,0.593,3.8117596456088902
2025-02-22,2,22,2025,145,0,10,0.247,0.765,0.861,0.365,0.382,0.02,0.75,0.715,0.145,0.303,3 mta PDO,0.145,0,1.047,0.634,0.594,3.6807198338680713
2025-02-23,2,23,2025,146,0,10,0.25,0.749,0.846,0.324,0.38,0.02,0.75,0.739,0.145,0.303,3 mta PDO,0.145,0,1.023,0.671,0.599,3.5497038123921003
2025-02-24,2,24,2025,147,0,10,0.248,0.732,1,0.283,0.381,0.02,0.75,0.762,0.145,0.303,3 mta PDO,0.145,0,1.044,0.701,0.608,4.292239954304726
2025-02-25,2,25,2025,148,0,10,0.252,0.716,1,0.243,0.373,0.02,0.72,0.786,0.145,0.303,3 mta PDO,0.145,0,0.997,0.685,0.615,5.153628324026775
2025-02-26,2,26,2025,149,0,10,0.257,0.699,1,0.202,0.374,0.02,0.7,0.809,0.145,0.303,3 mta PDO,0.145,0,0.955,0.668,0.622,5.2789526540791165
2025-02-27,2,27,2025,150,0,10,0.262,0.683,1,0.161,0.376,0.02,0.7,0.833,0.145,0.303,3 mta PDO,0.145,0,0.931,0.665,0.63,5.5694409020918805
2025-02-28,2,28,2025,151,0,10,0.27,0.666,0.984,0.12,0.378,0.02,0.69,0.856,0.145,0.303,3 mta PDO,0.145,0,0.896,0.662,0.637,6.6007020008999095
2025-03-01,3,1,2025,152,0,11,0.283,0.65,0.912,0.08,0.378,0.02,0.67,0.88,NA,NA,3 mta PDO,NA,0,NA,NA,NA,6.842954686471065
2025-03-02,3,2,2025,153,0,11,0.298,0.633,0.907,0.074,0.392,0.024,0.66,0.879,NA,NA,3 mta PDO,NA,0.003,NA,NA,NA,6.886818052764436
2025-03-03,3,3,2025,154,0,11,0.313,0.616,0.82,0.068,0.407,0.028,0.66,0.877,NA,NA,3 mta PDO,NA,0.006,NA,NA,NA,7.476679082363719
2025-03-04,3,4,2025,155,0,11,0.326,0.599,0.741,0.063,0.428,0.033,0.65,0.876,NA,NA,3 mta PDO,NA,0.009,NA,NA,NA,7.4135647541637475
2025-03-05,3,5,2025,156,0,11,0.336,0.581,0.658,0.057,0.449,0.037,0.64,0.874,NA,NA,3 mta PDO,NA,0.011,NA,NA,NA,7.22478858184536
2025-03-06,3,6,2025,157,0,11,0.34,0.564,0.54,0.051,0.465,0.041,0.64,0.873,NA,NA,3 mta PDO,NA,0.014,NA,NA,NA,7.639196454313581
2025-03-07,3,7,2025,158,0,11,0.344,0.547,0.44,0.045,0.47,0.046,0.65,0.871,NA,NA,3 mta PDO,NA,0.017,NA,NA,NA,8.363508991799938
2025-03-08,3,8,2025,159,0,11,0.348,0.53,0.423,0.04,0.48,0.05,0.65,0.87,NA,NA,3 mta PDO,NA,0.02,NA,NA,NA,7.28541897919265
2025-03-09,3,9,2025,160,0,11,0.349,0.513,0.367,0.034,0.483,0.054,0.65,0.869,NA,NA,3 mta PDO,NA,0.023,NA,NA,NA,6.969839451403573
2025-03-10,3,10,2025,161,0,11,0.351,0.496,0.35,0.028,0.492,0.058,0.64,0.867,NA,NA,3 mta PDO,NA,0.026,NA,NA,NA,6.519205019422306
2025-03-11,3,11,2025,162,0,11,0.35,0.479,0.323,0.023,0.497,0.063,0.64,0.866,NA,NA,3 mta PDO,NA,0.028,NA,NA,NA,6.601268584304364
2025-03-12,3,12,2025,163,0,11,0.352,0.461,0.335,0.017,0.497,0.067,0.63,0.864,NA,NA,3 mta PDO,NA,0.031,NA,NA,NA,6.363200482695941
2025-03-13,3,13,2025,164,0,11,0.358,0.444,0.362,0.011,0.497,0.071,0.62,0.863,NA,NA,3 mta PDO,NA,0.034,NA,NA,NA,5.206208104823194
2025-03-14,3,14,2025,165,0,11,0.363,0.427,0.374,0.006,0.494,0.076,0.62,0.862,NA,NA,3 mta PDO,NA,0.037,NA,NA,NA,6.287921649222533
2025-03-15,3,15,2025,166,0,12,0.374,0.41,0.44,-0,0.5,0.08,0.62,0.86,NA,NA,3 mta PDO,NA,0.04,NA,NA,NA,6.18303287219959
2025-03-16,3,16,2025,167,0,12,0.387,0.412,0.509,0.012,0.499,0.089,0.64,0.864,NA,NA,3 mta PDO,NA,0.048,NA,NA,NA,6.242466553641888
2025-03-17,3,17,2025,168,0,12,0.401,0.413,0.746,0.024,0.497,0.099,0.67,0.867,NA,NA,3 mta PDO,NA,0.056,NA,NA,NA,6.840037112030576
2025-03-18,3,18,2025,169,0,12,0.419,0.415,0.764,0.035,0.501,0.108,0.72,0.871,NA,NA,3 mta PDO,NA,0.065,NA,NA,NA,8.686798254941817
2025-03-19,3,19,2025,170,0,12,0.446,0.417,0.805,0.047,0.504,0.117,0.73,0.874,NA,NA,3 mta PDO,NA,0.073,NA,NA,NA,8.95741795661326
2025-03-20,3,20,2025,171,0,12,0.476,0.419,0.761,0.059,0.503,0.127,0.75,0.878,NA,NA,3 mta PDO,NA,0.081,NA,NA,NA,8.174071183929634
2025-03-21,3,21,2025,172,0,12,0.502,0.421,0.799,0.071,0.504,0.136,0.76,0.881,NA,NA,3 mta PDO,NA,0.089,NA,NA,NA,7.915814277034453
2025-03-22,3,22,2025,173,0,12,0.527,0.422,0.727,0.082,0.504,0.146,0.78,0.885,NA,NA,3 mta PDO,NA,0.098,NA,NA,NA,7.621532032954177
2025-03-23,3,23,2025,174,0,12,0.553,0.424,0.716,0.094,0.506,0.155,0.8,0.888,NA,NA,3 mta PDO,NA,0.106,NA,NA,NA,7.348319900496509
2025-03-24,3,24,2025,175,0,12,0.579,0.426,0.619,0.106,0.509,0.164,0.79,0.892,NA,NA,3 mta PDO,NA,0.114,NA,NA,NA,7.642113789886158
2025-03-25,3,25,2025,176,0,12,0.611,0.428,0.585,0.118,0.525,0.174,0.78,0.895,NA,NA,3 mta PDO,NA,0.122,NA,NA,NA,7.278517766206872
2025-03-26,3,26,2025,177,0,12,0.644,0.429,0.43,0.129,0.53,0.183,0.76,0.899,NA,NA,3 mta PDO,NA,0.131,NA,NA,NA,7.166759718677222
2025-03-27,3,27,2025,178,0,12,0.674,0.431,0.402,0.141,0.531,0.193,0.74,0.902,NA,NA,3 mta PDO,NA,0.139,NA,NA,NA,6.289459213017962
2025-03-28,3,28,2025,179,0,12,0.699,0.433,0.415,0.153,0.535,0.202,0.7,0.906,NA,NA,3 mta PDO,NA,0.147,NA,NA,NA,5.696485482028714
2025-03-29,3,29,2025,180,0,12,0.725,0.435,0.434,0.165,0.536,0.211,0.67,0.909,NA,NA,3 mta PDO,NA,0.155,NA,NA,NA,6.861799058359479
2025-03-30,3,30,2025,181,0,12,0.755,0.436,0.456,0.177,0.535,0.221,0.67,0.913,NA,NA,3 mta PDO,NA,0.164,NA,NA,NA,7.68405516969804
