ukl_ft_usbrkb,af_cal,ac_cal,af_tul,ac_tul,af_goo,ac_goo,af_alb,ac_alb
4139.64,"8,149","2,363","8,548","2,744",918,"1,082",27598.67544,10735.6174
4139.65,"8,173","2,364","8,576","2,747",929,"1,091",27706.14592,10747.68637
4139.66,"8,196","2,364","8,603","2,749",940,"1,100",27813.61639,10759.75535
4139.67,"8,220","2,365","8,631","2,752",951,"1,109",27921.08686,10771.82432
4139.68,"8,243","2,365","8,658","2,755",962,"1,117",28028.55733,10783.89329
4139.69,"8,268","2,365","8,686","2,758",974,"1,126",28136.02781,10795.96227
4139.70,"8,291","2,366","8,713","2,760",985,"1,135",28243.49828,10808.03124
4139.71,"8,315","2,366","8,742","2,763",996,"1,144",28352.1467,10819.50893
4139.72,"8,338","2,366","8,769","2,766","1,007","1,152",28460.79513,10830.98662
4139.73,"8,362","2,367","8,797","2,768","1,019","1,160",28569.44355,10842.46431
4139.74,"8,385","2,367","8,824","2,771","1,031","1,169",28678.09198,10853.942
4139.75,"8,408","2,367","8,851","2,773","1,042","1,177",28786.7404,10865.41969
4139.76,"8,433","2,368","8,880","2,776","1,054","1,185",28895.38883,10876.89738
4139.77,"8,456","2,368","8,907","2,778","1,066","1,193",29004.03726,10888.37507
4139.78,"8,480","2,368","8,935","2,781","1,078","1,201",29112.68568,10899.85276
4139.79,"8,503","2,369","8,962","2,783","1,090","1,209",29221.33411,10911.33045
4139.80,"8,527","2,369","8,991","2,786","1,102","1,217",29329.98253,10922.80814
4139.81,"8,550","2,369","9,018","2,788","1,114","1,225",29439.78395,10934.37321
4139.82,"8,575","2,369","9,047","2,791","1,127","1,233",29549.58538,10945.93828
4139.83,"8,598","2,370","9,074","2,793","1,139","1,240",29659.3868,10957.50334
4139.84,"8,622","2,370","9,103","2,796","1,152","1,248",29769.18822,10969.06841
4139.85,"8,645","2,370","9,130","2,798","1,164","1,255",29878.98964,10980.63348
4139.86,"8,669","2,371","9,159","2,801","1,177","1,263",29988.79106,10992.19855
4139.87,"8,692","2,371","9,186","2,803","1,189","1,270",30098.59248,11003.76362
4139.88,"8,717","2,371","9,215","2,806","1,202","1,278",30208.3939,11015.32869
4139.89,"8,740","2,372","9,242","2,808","1,215","1,285",30318.19533,11026.89376
4139.90,"8,764","2,372","9,271","2,811","1,228","1,292",30427.99675,11038.45883
4139.91,"8,787","2,372","9,298","2,813","1,241","1,300",30538.95057,11049.92218
4139.92,"8,811","2,373","9,327","2,815","1,254","1,307",30649.90439,11061.38554
4139.93,"8,835","2,373","9,355","2,818","1,267","1,314",30760.85821,11072.84889
4139.94,"8,859","2,373","9,384","2,820","1,280","1,321",30871.81202,11084.31224
4139.95,"8,882","2,373","9,411","2,822","1,293","1,328",30982.76584,11095.7756
4139.96,"8,906","2,374","9,440","2,825","1,307","1,335",31093.71966,11107.23895
4139.97,"8,929","2,374","9,468","2,827","1,320","1,342",31204.67348,11118.70231
4139.98,"8,954","2,374","9,497","2,829","1,334","1,350",31315.6273,11130.16566
4139.99,"8,977","2,375","9,524","2,831","1,347","1,357",31426.58112,11141.62902
4140.00,"9,000","2,375","9,552","2,834","1,360","1,364",31537.53494,11153.09237
4140.01,"9,024","2,375","9,581","2,836","1,374","1,374",31649.59587,11163.74867
4140.02,"9,047","2,375","9,609","2,838","1,388","1,496",31761.6568,11174.40496
4140.03,"9,072","2,376","9,638","2,840","1,403","1,505",31873.71773,11185.06126
4140.04,"9,095","2,376","9,666","2,842","1,418","1,509",31985.77866,11195.71756
4140.05,"9,119","2,376","9,695","2,845","1,433","1,513",32097.83959,11206.37385
4140.06,"9,142","2,377","9,723","2,847","1,448","1,517",32209.90052,11217.03015
4140.07,"9,167","2,377","9,752","2,849","1,464","1,521",32321.96146,11227.68644
4140.08,"9,190","2,377","9,780","2,851","1,479","1,524",32434.02239,11238.34274
4140.09,"9,214","2,378","9,809","2,853","1,494","1,527",32546.08332,11248.99903
4140.10,"9,237","2,378","9,837","2,855","1,509","1,530",32658.14425,11259.65533
4140.11,"9,262","2,378","9,866","2,857","1,525","1,534",32771.19946,11268.86224
4140.12,"9,285","2,378","9,894","2,859","1,540","1,537",32884.25468,11278.06916
4140.13,"9,309","2,379","9,923","2,862","1,556","1,540",32997.3099,11287.27607
4140.14,"9,332","2,379","9,951","2,864","1,571","1,543",33110.36512,11296.48298
4140.15,"9,357","2,379","9,981","2,866","1,587","1,546",33223.42033,11305.6899
4140.16,"9,380","2,380","10,009","2,868","1,602","1,549",33336.47555,11314.89681
4140.17,"9,404","2,380","10,038","2,870","1,618","1,552",33449.53077,11324.10372
4140.18,"9,428","2,380","10,066","2,872","1,633","1,555",33562.58598,11333.31064
4140.19,"9,452","2,380","10,095","2,874","1,649","1,558",33675.6412,11342.51755
4140.20,"9,475","2,381","10,124","2,876","1,664","1,561",33788.69642,11351.72446
4140.21,"9,500","2,381","10,153","2,878","1,680","1,564",33902.59565,11359.38153
4140.22,"9,523","2,381","10,181","2,880","1,695","1,566",34016.49489,11367.03859
4140.23,"9,547","2,381","10,211","2,882","1,711","1,569",34130.39413,11374.69566
4140.24,"9,570","2,382","10,239","2,884","1,727","1,572",34244.29337,11382.35272
4140.25,"9,594","2,382","10,267","2,886","1,742","1,574",34358.1926,11390.00979
4140.26,"9,618","2,382","10,297","2,888","1,758","1,577",34472.09184,11397.66685
4140.27,"9,641","2,383","10,325","2,890","1,774","1,580",34585.99108,11405.32392
4140.28,"9,666","2,383","10,354","2,893","1,790","1,582",34699.89032,11412.98098
4140.29,"9,689","2,383","10,383","2,895","1,805","1,585",34813.78955,11420.63805
4140.30,"9,713","2,383","10,412","2,897","1,822","1,588",34927.68879,11428.29511
4140.31,"9,736","2,384","10,441","2,899","1,837","1,590",35042.294,11434.74839
4140.32,"9,761","2,384","10,470","2,901","1,853","1,593",35156.89922,11441.20168
4140.33,"9,784","2,384","10,499","2,903","1,869","1,595",35271.50443,11447.65496
4140.34,"9,808","2,384","10,529","2,905","1,885","1,598",35386.10964,11454.10824
4140.35,"9,832","2,385","10,557","2,907","1,901","1,600",35500.71486,11460.56152
4140.36,"9,856","2,385","10,587","2,910","1,917","1,602",35615.32007,11467.0148
4140.37,"9,879","2,385","10,615","2,912","1,933","1,605",35729.92528,11473.46808
4140.38,"9,904","2,385","10,645","2,914","1,950","1,607",35844.53049,11479.92136
4140.39,"9,927","2,386","10,674","2,916","1,965","1,610",35959.13571,11486.37464
4140.40,"9,951","2,386","10,703","2,919","1,982","1,612",36073.74092,11492.82792
4140.41,"9,975","2,386","10,732","2,921","1,998","1,615",36188.97076,11498.86803
4140.42,"9,999","2,386","10,762","2,923","2,014","1,617",36304.2006,11504.90814
4140.43,"10,022","2,387","10,790","2,925","2,030","1,619",36419.43045,11510.94824
4140.44,"10,047","2,387","10,820","2,928","2,047","1,622",36534.66029,11516.98835
4140.45,"10,070","2,387","10,849","2,930","2,062","1,624",36649.89013,11523.02846
4140.46,"10,094","2,387","10,879","2,932","2,079","1,626",36765.11997,11529.06857
4140.47,"10,118","2,387","10,908","2,935","2,095","1,628",36880.34982,11535.10868
4140.48,"10,142","2,388","10,938","2,937","2,112","1,630",36995.57966,11541.14878
4140.49,"10,165","2,388","10,967","2,939","2,128","1,632",37110.8095,11547.18889
4140.50,"10,189","2,388","10,995","2,942","2,144","1,634",37226.03934,11553.229
4140.51,"10,213","2,388","11,025","2,944","2,160","1,636",37341.84951,11558.79439
4140.52,"10,236","2,389","11,054","2,947","2,176","1,638",37457.65967,11564.35979
4140.53,"10,261","2,389","11,084","2,949","2,193","1,640",37573.46984,11569.92518
4140.54,"10,284","2,389","11,113","2,952","2,209","1,642",37689.28001,11575.49058
4140.55,"10,309","2,389","11,143","2,954","2,226","1,644",37805.09017,11581.05597
4140.56,"10,332","2,390","11,172","2,957","2,242","1,646",37920.90034,11586.62137
4140.57,"10,356","2,390","11,203","2,959","2,259","1,648",38036.7105,11592.18676
4140.58,"10,380","2,390","11,232","2,962","2,275","1,650",38152.52067,11597.75215
4140.59,"10,404","2,390","11,262","2,965","2,292","1,652",38268.33084,11603.31755
4140.60,"10,427","2,391","11,291","2,967","2,308","1,654",38384.141,11608.88294
4140.61,"10,452","2,391","11,321","2,970","2,325","1,656",38500.48918,11614.07772
4140.62,"10,475","2,391","11,350","2,973","2,341","1,657",38616.83736,11619.2725
4140.63,"10,500","2,391","11,381","2,975","2,358","1,659",38733.18555,11624.46728
4140.64,"10,523","2,391","11,410","2,978","2,374","1,661",38849.53373,11629.66205
4140.65,"10,547","2,392","11,440","2,981","2,392","1,663",38965.88191,11634.85683
4140.66,"10,571","2,392","11,470","2,984","2,408","1,664",39082.23009,11640.05161
4140.67,"10,595","2,392","11,500","2,987","2,425","1,666",39198.57827,11645.24639
4140.68,"10,619","2,392","11,529","2,990","2,441","1,668",39314.92645,11650.44117
4140.69,"10,643","2,392","11,560","2,992","2,458","1,669",39431.27463,11655.63594
4140.70,"10,666","2,393","11,589","2,995","2,475","1,671",39547.62281,11660.83072
4140.71,"10,691","2,393","11,620","2,998","2,492","1,673",39664.48901,11666.00009
4140.72,"10,714","2,393","11,649","3,001","2,508","1,674",39781.35521,11671.16946
4140.73,"10,739","2,393","11,680","3,004","2,525","1,676",39898.22141,11676.33884
4140.74,"10,762","2,394","11,709","3,007","2,542","1,677",40015.0876,11681.50821
4140.75,"10,785","2,394","11,739","3,010","2,558","1,679",40131.9538,11686.67758
4140.76,"10,810","2,394","11,770","3,013","2,575","1,681",40248.82,11691.84695
4140.77,"10,833","2,394","11,799","3,015","2,592","1,682",40365.6862,11697.01632
4140.78,"10,858","2,394","11,830","3,018","2,609","1,684",40482.5524,11702.18569
4140.79,"10,881","2,395","11,860","3,021","2,625","1,685",40599.41859,11707.35506
4140.80,"10,906","2,395","11,890","3,024","2,643","1,687",40716.28479,11712.52443
4140.81,"10,929","2,395","11,920","3,027","2,659","1,689",40833.67306,11717.80045
4140.82,"10,953","2,395","11,951","3,030","2,676","1,690",40951.06133,11723.07648
4140.83,"10,977","2,395","11,981","3,033","2,693","1,692",41068.4496,11728.3525
4140.84,"11,001","2,396","12,012","3,036","2,710","1,694",41185.83787,11733.62852
4140.85,"11,025","2,396","12,041","3,039","2,727","1,695",41303.22614,11738.90454
4140.86,"11,049","2,396","12,073","3,041","2,744","1,697",41420.61441,11744.18056
4140.87,"11,073","2,396","12,102","3,044","2,761","1,698",41538.00268,11749.45658
4140.88,"11,097","2,396","12,134","3,047","2,778","1,700",41655.39095,11754.73261
4140.89,"11,120","2,396","12,163","3,050","2,795","1,701",41772.77922,11760.00863
4140.90,"11,145","2,397","12,195","3,053","2,812","1,703",41890.16749,11765.28465
4140.91,"11,168","2,397","12,224","3,056","2,829","1,705",42008.0963,11770.82416
4140.92,"11,193","2,397","12,256","3,059","2,846","1,706",42126.02511,11776.36367
4140.93,"11,216","2,397","12,286","3,061","2,863","1,708",42243.95392,11781.90319
4140.94,"11,241","2,397","12,317","3,064","2,881","1,709",42361.88272,11787.4427
4140.95,"11,264","2,398","12,347","3,067","2,897","1,711",42479.81153,11792.98221
4140.96,"11,289","2,398","12,378","3,070","2,915","1,713",42597.74034,11798.52172
4140.97,"11,312","2,398","12,408","3,073","2,932","1,714",42715.66915,11804.06124
4140.98,"11,337","2,398","12,440","3,075","2,949","1,716",42833.59795,11809.60075
4140.99,"11,360","2,398","12,470","3,078","2,966","1,717",42951.52676,11815.14026
4141.00,"11,383","2,399","12,500","3,081","2,983","1,719",43069.45557,11820.67977
4141.01,"11,408","2,399","12,532","3,084","3,000","1,721",43187.96189,11826.69819
4141.02,"11,431","2,399","12,562","3,086","3,017","1,722",43306.46822,11832.71661
4141.03,"11,456","2,399","12,594","3,089","3,035","1,724",43424.97454,11838.73502
4141.04,"11,479","2,399","12,624","3,092","3,052","1,725",43543.48086,11844.75344
4141.05,"11,504","2,399","12,655","3,095","3,069","1,727",43661.98719,11850.77185
4141.06,"11,527","2,400","12,686","3,098","3,086","1,728",43780.49351,11856.79027
4141.07,"11,552","2,400","12,717","3,100","3,104","1,730",43898.99983,11862.80868
4141.08,"11,575","2,400","12,748","3,103","3,121","1,732",44017.50616,11868.8271
4141.09,"11,600","2,400","12,780","3,106","3,139","1,733",44136.01248,11874.84552
4141.10,"11,623","2,400","12,810","3,109","3,156","1,735",44254.5188,11880.86393
4141.11,"11,648","2,400","12,842","3,111","3,173","1,736",44373.66809,11887.71712
4141.12,"11,671","2,401","12,872","3,114","3,190","1,738",44492.81739,11894.5703
4141.13,"11,696","2,401","12,904","3,117","3,208","1,739",44611.96668,11901.42348
4141.14,"11,719","2,401","12,935","3,120","3,225","1,741",44731.11597,11908.27667
4141.15,"11,744","2,401","12,967","3,122","3,243","1,742",44850.26526,11915.12985
4141.16,"11,767","2,401","12,997","3,125","3,260","1,744",44969.41455,11921.98303
4141.17,"11,792","2,402","13,029","3,128","3,278","1,745",45088.56384,11928.83622
4141.18,"11,815","2,402","13,060","3,131","3,295","1,747",45207.71313,11935.6894
4141.19,"11,840","2,402","13,092","3,134","3,313","1,748",45326.86242,11942.54258
4141.20,"11,863","2,402","13,122","3,136","3,330","1,750",45446.01171,11949.39577
4141.21,"11,888","2,402","13,155","3,139","3,348","1,751",45565.89713,11957.27858
4141.22,"11,911","2,402","13,185","3,142","3,365","1,753",45685.78254,11965.1614
4141.23,"11,936","2,403","13,217","3,145","3,383","1,754",45805.66796,11973.04422
4141.24,"11,959","2,403","13,248","3,148","3,400","1,756",45925.55338,11980.92704
4141.25,"11,982","2,403","13,279","3,150","3,417","1,757",46045.4388,11988.80985
4141.26,"12,007","2,403","13,311","3,153","3,435","1,759",46165.32422,11996.69267
4141.27,"12,030","2,403","13,342","3,156","3,452","1,760",46285.20963,12004.57549
4141.28,"12,055","2,403","13,374","3,159","3,471","1,762",46405.09505,12012.45831
4141.29,"12,078","2,404","13,405","3,162","3,488","1,763",46524.98047,12020.34112
4141.30,"12,103","2,404","13,438","3,165","3,506","1,765",46644.86589,12028.22394
4141.31,"12,126","2,404","13,469","3,168","3,523","1,766",46765.58401,12037.00452
4141.32,"12,151","2,404","13,501","3,171","3,541","1,768",46886.30212,12045.78509
4141.33,"12,174","2,404","13,532","3,174","3,558","1,769",47007.02024,12054.56567
4141.34,"12,199","2,404","13,565","3,177","3,577","1,770",47127.73836,12063.34624
4141.35,"12,223","2,405","13,596","3,179","3,594","1,772",47248.45648,12072.12682
4141.36,"12,247","2,405","13,628","3,182","3,612","1,773",47369.17459,12080.90739
4141.37,"12,271","2,405","13,659","3,185","3,629","1,775",47489.89271,12089.68797
4141.38,"12,295","2,405","13,692","3,188","3,648","1,776",47610.61083,12098.46854
4141.39,"12,319","2,405","13,723","3,191","3,665","1,778",47731.32895,12107.24912
4141.40,"12,343","2,405","13,756","3,194","3,683","1,780",47852.04707,12116.02969
4141.41,"12,367","2,406","13,787","3,197","3,701","1,781",47973.67444,12125.43743
4141.42,"12,391","2,406","13,820","3,200","3,719","1,783",48095.30181,12134.84517
4141.43,"12,415","2,406","13,851","3,203","3,736","1,784",48216.92918,12144.25291
4141.44,"12,439","2,406","13,884","3,206","3,755","1,786",48338.55655,12153.66065
4141.45,"12,463","2,406","13,915","3,209","3,772","1,787",48460.18392,12163.06839
4141.46,"12,487","2,406","13,948","3,212","3,790","1,789",48581.8113,12172.47613
4141.47,"12,511","2,407","13,980","3,215","3,808","1,790",48703.43867,12181.88387
4141.48,"12,536","2,407","14,013","3,218","3,826","1,792",48825.06604,12191.29161
4141.49,"12,559","2,407","14,044","3,221","3,844","1,793",48946.69341,12200.69935
4141.50,"12,582","2,407","14,076","3,224","3,861","1,795",49068.32078,12210.10709
4141.51,"12,607","2,407","14,109","3,227","3,880","1,796",49190.91098,12219.95535
4141.52,"12,631","2,407","14,140","3,230","3,897","1,798",49313.50117,12229.80361
4141.53,"12,655","2,408","14,173","3,234","3,916","1,799",49436.09136,12239.65187
4141.54,"12,679","2,408","14,205","3,237","3,933","1,801",49558.68156,12249.50013
4141.55,"12,703","2,408","14,238","3,240","3,952","1,802",49681.27175,12259.34838
4141.56,"12,727","2,408","14,270","3,243","3,969","1,804",49803.86194,12269.19664
4141.57,"12,751","2,408","14,303","3,246","3,988","1,805",49926.45214,12279.0449
4141.58,"12,775","2,408","14,335","3,249","4,005","1,806",50049.04233,12288.89316
4141.59,"12,800","2,409","14,368","3,252","4,024","1,808",50171.63252,12298.74142
4141.60,"12,823","2,409","14,400","3,255","4,042","1,809",50294.22272,12308.58968
4141.61,"12,848","2,409","14,433","3,259","4,060","1,811",50417.82097,12318.90057
4141.62,"12,871","2,409","14,465","3,262","4,078","1,812",50541.41923,12329.21147
4141.63,"12,896","2,409","14,499","3,265","4,096","1,813",50665.01749,12339.52236
4141.64,"12,919","2,409","14,531","3,268","4,114","1,815",50788.61574,12349.83326
4141.65,"12,944","2,409","14,564","3,272","4,133","1,816",50912.214,12360.14415
4141.66,"12,967","2,410","14,596","3,275","4,151","1,818",51035.81226,12370.45505
4141.67,"12,992","2,410","14,630","3,278","4,169","1,819",51159.41051,12380.76594
4141.68,"13,016","2,410","14,662","3,281","4,187","1,820",51283.00877,12391.07684
4141.69,"13,040","2,410","14,695","3,285","4,206","1,822",51406.60703,12401.38773
4141.70,"13,064","2,410","14,727","3,288","4,223","1,823",51530.20529,12411.69863
4141.71,"13,088","2,410","14,761","3,292","4,242","1,825",51654.82015,12421.71315
4141.72,"13,112","2,411","14,793","3,295","4,260","1,826",51779.43502,12431.72768
4141.73,"13,137","2,411","14,827","3,299","4,279","1,828",51904.04989,12441.7422
4141.74,"13,160","2,411","14,859","3,302","4,297","1,829",52028.66476,12451.75673
4141.75,"13,184","2,411","14,892","3,305","4,314","1,830",52153.27962,12461.77126
4141.76,"13,208","2,411","14,926","3,309","4,333","1,832",52277.89449,12471.78578
4141.77,"13,232","2,411","14,958","3,312","4,351","1,833",52402.50936,12481.80031
4141.78,"13,257","2,412","14,992","3,316","4,370","1,835",52527.12422,12491.81483
4141.79,"13,280","2,412","15,024","3,319","4,388","1,836",52651.73909,12501.82936
4141.80,"13,305","2,412","15,058","3,323","4,407","1,837",52776.35396,12511.84388
4141.81,"13,328","2,412","15,091","3,326","4,425","1,839",52901.9338,12521.11583
4141.82,"13,353","2,412","15,125","3,330","4,443","1,840",53027.51365,12530.38777
4141.83,"13,376","2,412","15,157","3,333","4,461","1,842",53153.0935,12539.65972
4141.84,"13,401","2,413","15,192","3,337","4,480","1,843",53278.67334,12548.93167
4141.85,"13,425","2,413","15,224","3,340","4,498","1,845",53404.25319,12558.20361
4141.86,"13,449","2,413","15,259","3,343","4,517","1,846",53529.83303,12567.47556
4141.87,"13,473","2,413","15,291","3,347","4,535","1,848",53655.41288,12576.7475
4141.88,"13,498","2,413","15,326","3,350","4,554","1,849",53780.99272,12586.01945
4141.89,"13,521","2,413","15,358","3,354","4,572","1,850",53906.57257,12595.29139
4141.90,"13,546","2,413","15,393","3,357","4,591","1,852",54032.15241,12604.56334
4141.91,"13,569","2,414","15,426","3,361","4,609","1,853",54158.61055,12612.84267
4141.92,"13,594","2,414","15,460","3,364","4,628","1,855",54285.06869,12621.12201
4141.93,"13,618","2,414","15,493","3,367","4,646","1,856",54411.52683,12629.40134
4141.94,"13,642","2,414","15,527","3,371","4,666","1,857",54537.98497,12637.68068
4141.95,"13,666","2,414","15,560","3,374","4,684","1,859",54664.44311,12645.96001
4141.96,"13,690","2,414","15,595","3,378","4,703","1,860",54790.90125,12654.23935
4141.97,"13,714","2,415","15,628","3,381","4,721","1,861",54917.35939,12662.51868
4141.98,"13,739","2,415","15,663","3,384","4,740","1,862",55043.81753,12670.79802
4141.99,"13,762","2,415","15,696","3,388","4,758","1,864",55170.27567,12679.07735
4142.00,"13,786","2,415","15,729","3,391","4,776","1,865",55296.73381,12687.35668
4142.01,"13,811","2,415","15,764","3,394","4,796","1,866",55423.97658,12694.7594
4142.02,"13,834","2,415","15,797","3,397","4,814","1,868",55551.21936,12702.16212
4142.03,"13,859","2,415","15,832","3,401","4,833","1,869",55678.46213,12709.56483
4142.04,"13,882","2,416","15,865","3,404","4,851","1,870",55805.70491,12716.96755
4142.05,"13,907","2,416","15,900","3,407","4,870","1,871",55932.94769,12724.37027
4142.06,"13,931","2,416","15,933","3,410","4,889","1,873",56060.19046,12731.77298
4142.07,"13,955","2,416","15,968","3,414","4,908","1,874",56187.43324,12739.1757
4142.08,"13,979","2,416","16,001","3,417","4,926","1,875",56314.67601,12746.57842
4142.09,"14,004","2,416","16,036","3,420","4,945","1,876",56441.91879,12753.98113
4142.10,"14,027","2,417","16,070","3,423","4,964","1,878",56569.16156,12761.38385
4142.11,"14,052","2,417","16,105","3,427","4,983","1,879",56697.1124,12768.13572
4142.12,"14,075","2,417","16,139","3,430","5,001","1,880",56825.06323,12774.88758
4142.13,"14,100","2,417","16,174","3,433","5,021","1,881",56953.01407,12781.63945
4142.14,"14,124","2,417","16,207","3,436","5,039","1,883",57080.9649,12788.39132
4142.15,"14,148","2,417","16,242","3,439","5,058","1,884",57208.91574,12795.14319
4142.16,"14,172","2,417","16,276","3,442","5,077","1,885",57336.86657,12801.89505
4142.17,"14,197","2,418","16,311","3,445","5,096","1,886",57464.81741,12808.64692
4142.18,"14,220","2,418","16,345","3,448","5,114","1,888",57592.76824,12815.39879
4142.19,"14,245","2,418","16,380","3,451","5,134","1,889",57720.71908,12822.15066
4142.20,"14,269","2,418","16,414","3,453","5,152","1,890",57848.66991,12828.90252
4142.21,"14,293","2,418","16,450","3,456","5,172","1,891",57977.26977,12835.12644
4142.22,"14,317","2,418","16,483","3,459","5,190","1,892",58105.86962,12841.35035
4142.23,"14,342","2,418","16,519","3,462","5,210","1,894",58234.46948,12847.57427
4142.24,"14,365","2,419","16,553","3,465","5,228","1,895",58363.06933,12853.79818
4142.25,"14,389","2,419","16,587","3,468","5,247","1,896",58491.66918,12860.0221
4142.26,"14,414","2,419","16,622","3,470","5,266","1,897",58620.26904,12866.24601
4142.27,"14,437","2,419","16,656","3,473","5,285","1,898",58748.86889,12872.46993
4142.28,"14,462","2,419","16,692","3,476","5,304","1,899",58877.46875,12878.69384
4142.29,"14,486","2,419","16,726","3,479","5,323","1,901",59006.0686,12884.91776
4142.30,"14,510","2,420","16,761","3,482","5,342","1,902",59134.66845,12891.14167
4142.31,"14,534","2,420","16,795","3,484","5,361","1,903",59263.8762,12897.07319
4142.32,"14,559","2,420","16,831","3,487","5,380","1,904",59393.08395,12903.0047
4142.33,"14,582","2,420","16,865","3,490","5,399","1,905",59522.2917,12908.93621
4142.34,"14,607","2,420","16,901","3,492","5,418","1,906",59651.49945,12914.86772
4142.35,"14,631","2,420","16,935","3,495","5,437","1,907",59780.7072,12920.79923
4142.36,"14,655","2,420","16,971","3,498","5,456","1,908",59909.91495,12926.73074
4142.37,"14,679","2,421","17,005","3,500","5,475","1,909",60039.1227,12932.66225
4142.38,"14,704","2,421","17,041","3,503","5,495","1,911",60168.33045,12938.59376
4142.39,"14,727","2,421","17,075","3,506","5,513","1,912",60297.5382,12944.52527
4142.40,"14,752","2,421","17,111","3,508","5,533","1,913",60426.74595,12950.45678
4142.41,"14,776","2,421","17,145","3,511","5,552","1,914",60556.55397,12956.53103
4142.42,"14,801","2,421","17,181","3,514","5,571","1,915",60686.36199,12962.60527
4142.43,"14,824","2,421","17,216","3,516","5,590","1,916",60816.17001,12968.67951
4142.44,"14,849","2,422","17,252","3,519","5,610","1,917",60945.97804,12974.75375
4142.45,"14,873","2,422","17,286","3,521","5,628","1,918",61075.78606,12980.82799
4142.46,"14,897","2,422","17,322","3,524","5,648","1,919",61205.59408,12986.90223
4142.47,"14,921","2,422","17,357","3,526","5,667","1,920",61335.40211,12992.97648
4142.48,"14,946","2,422","17,393","3,529","5,686","1,921",61465.21013,12999.05072
4142.49,"14,969","2,422","17,427","3,532","5,705","1,922",61595.01815,13005.12496
4142.50,"14,993","2,422","17,462","3,534","5,724","1,923",61724.82617,13011.1992
4142.51,"15,018","2,423","17,498","3,537","5,744","1,924",61855.31628,13018.77682
4142.52,"15,041","2,423","17,533","3,539","5,763","1,925",61985.80638,13026.35444
4142.53,"15,066","2,423","17,569","3,542","5,782","1,926",62116.29649,13033.93206
4142.54,"15,090","2,423","17,604","3,544","5,801","1,927",62246.78659,13041.50968
4142.55,"15,115","2,423","17,640","3,547","5,821","1,928",62377.2767,13049.0873
4142.56,"15,138","2,423","17,675","3,549","5,840","1,929",62507.76681,13056.66492
4142.57,"15,163","2,424","17,711","3,552","5,859","1,930",62638.25691,13064.24254
4142.58,"15,187","2,424","17,746","3,555","5,878","1,931",62768.74702,13071.82016
4142.59,"15,211","2,424","17,782","3,557","5,898","1,932",62899.23712,13079.39778
4142.60,"15,235","2,424","17,817","3,560","5,917","1,933",63029.72723,13086.9754
4142.61,"15,260","2,424","17,854","3,562","5,937","1,934",63160.96068,13094.26173
4142.62,"15,283","2,424","17,888","3,565","5,956","1,935",63292.19413,13101.54807
4142.63,"15,308","2,424","17,925","3,568","5,976","1,936",63423.42758,13108.8344
4142.64,"15,332","2,425","17,960","3,570","5,994","1,937",63554.66103,13116.12074
4142.65,"15,357","2,425","17,996","3,573","6,014","1,938",63685.89448,13123.40707
4142.66,"15,380","2,425","18,031","3,576","6,033","1,939",63817.12794,13130.69341
4142.67,"15,405","2,425","18,068","3,579","6,053","1,940",63948.36139,13137.97974
4142.68,"15,429","2,425","18,103","3,581","6,072","1,941",64079.59484,13145.26607
4142.69,"15,454","2,425","18,140","3,584","6,092","1,942",64210.82829,13152.55241
4142.70,"15,477","2,425","18,175","3,587","6,111","1,943",64342.06174,13159.83874
4142.71,"15,502","2,426","18,212","3,590","6,131","1,944",64473.96159,13165.8711
4142.72,"15,526","2,426","18,247","3,593","6,150","1,945",64605.86143,13171.90345
4142.73,"15,551","2,426","18,283","3,596","6,170","1,946",64737.76128,13177.93581
4142.74,"15,574","2,426","18,319","3,599","6,189","1,947",64869.66113,13183.96816
4142.75,"15,598","2,426","18,354","3,602","6,208","1,948",65001.56097,13190.00052
4142.76,"15,623","2,426","18,391","3,605","6,228","1,949",65133.46082,13196.03288
4142.77,"15,646","2,427","18,426","3,608","6,247","1,950",65265.36067,13202.06523
4142.78,"15,671","2,427","18,463","3,611","6,267","1,951",65397.26051,13208.09759
4142.79,"15,695","2,427","18,498","3,614","6,286","1,952",65529.16036,13214.12994
4142.80,"15,720","2,427","18,535","3,617","6,306","1,953",65661.06021,13220.1623
4142.81,"15,743","2,427","18,571","3,619","6,325","1,954",65793.52631,13225.45082
4142.82,"15,768","2,427","18,608","3,622","6,345","1,955",65925.99241,13230.73934
4142.83,"15,792","2,427","18,643","3,625","6,364","1,956",66058.45851,13236.02786
4142.84,"15,817","2,428","18,680","3,628","6,384","1,957",66190.92462,13241.31639
4142.85,"15,840","2,428","18,716","3,631","6,403","1,958",66323.39072,13246.60491
4142.86,"15,865","2,428","18,753","3,634","6,423","1,959",66455.85682,13251.89343
4142.87,"15,889","2,428","18,789","3,637","6,443","1,960",66588.32292,13257.18195
4142.88,"15,914","2,428","18,826","3,640","6,463","1,961",66720.78903,13262.47048
4142.89,"15,937","2,428","18,861","3,643","6,482","1,962",66853.25513,13267.759
4142.90,"15,962","2,429","18,899","3,646","6,502","1,963",66985.72123,13273.04752
4142.91,"15,986","2,429","18,934","3,649","6,521","1,964",67118.68507,13277.71083
4142.92,"16,011","2,429","18,972","3,652","6,541","1,965",67251.6489,13282.37415
4142.93,"16,034","2,429","19,008","3,655","6,561","1,966",67384.61274,13287.03746
4142.94,"16,059","2,429","19,045","3,658","6,581","1,967",67517.57657,13291.70077
4142.95,"16,083","2,429","19,081","3,661","6,600","1,968",67650.54041,13296.36408
