name,date,ppt
UKL96,2025-03-25,0
UKL96,2025-03-26,0
UKL96,2025-03-27,0
UKL96,2025-03-28,0.08781101759963149
UKL96,2025-03-29,0.05249212576648382
UKL96,2025-03-30,0
UKL96,2025-03-31,0.2543188830998939
UKL96,2025-04-01,0.1363031507477047
UKL96,2025-04-02,0.2425354296766867
UKL96,2025-04-03,0
UKL96,2025-04-04,0
UKL96,2025-04-05,0
UKL96,2025-04-06,0
UKL96,2025-04-07,0.1960275492330236
UKL96,2025-04-08,0.11634645499582366
UKL96,2025-04-09,0
UKL96,2025-04-10,0
UKL96,2025-04-11,0
UKL96,2025-04-12,0
UKL96,2025-04-13,0
UKL96,2025-04-14,0
UKL96,2025-04-15,0
UKL96,2025-04-16,0
UKL96,2025-04-17,0
UKL96,2025-04-18,0
UKL96,2025-04-19,0
UKL96,2025-04-20,0
UKL96,2025-04-21,0
UKL96,2025-04-22,0
UKL96,2025-04-23,0
UKL96,2025-04-24,0
UKL96,2025-04-25,0
UKL96,2025-04-26,0.3375669163981761
UKL96,2025-04-27,0.26306693009504184
UKL96,2025-04-28,0
UKL96,2025-04-29,0
UKL96,2025-04-30,0
UKL96,2025-05-01,0
UKL96,2025-05-02,0
UKL96,2025-05-03,0
UKL96,2025-05-04,0.07399999719905102
UKL96,2025-05-05,0
UKL96,2025-05-06,0
UKL96,2025-05-07,0
UKL96,2025-05-08,0
UKL96,2025-05-09,0
UKL96,2025-05-10,0
UKL96,2025-05-11,0
UKL96,2025-05-12,0.1301850390246534
UKL96,2025-05-13,0.43705902700349103
UKL96,2025-05-14,0.029480314160895162
UKL96,2025-05-15,0
UKL96,2025-05-16,0
UKL96,2025-05-17,0
UKL96,2025-05-18,0.02575590385226753
UKL96,2025-05-19,0
UKL96,2025-05-20,0.0312834626107704
UKL96,2025-05-21,0
UKL96,2025-05-22,0
UKL96,2025-05-23,0
UKL96,2025-05-24,0
UKL96,2025-05-25,0
UKL96,2025-05-26,0
UKL96,2025-05-27,0
UKL96,2025-05-28,0
UKL96,2025-05-29,0
UKL96,2025-05-30,0
UKL96,2025-05-31,0
UKL96,2025-06-01,0
UKL96,2025-06-02,0
UKL96,2025-06-03,0
UKL96,2025-06-04,0
UKL96,2025-06-05,0
UKL96,2025-06-06,0
UKL96,2025-06-07,0
UKL96,2025-06-08,0
UKL96,2025-06-09,0
UKL96,2025-06-10,0
UKL96,2025-06-11,0
UKL96,2025-06-12,0
UKL96,2025-06-13,0
UKL96,2025-06-14,0
UKL96,2025-06-15,0
UKL96,2025-06-16,0
UKL96,2025-06-17,0
UKL96,2025-06-18,0
UKL96,2025-06-19,0
UKL96,2025-06-20,0
UKL96,2025-06-21,0.12305117967560536
UKL96,2025-06-22,0.08595275127981591
UKL96,2025-06-23,0
UKL96,2025-06-24,0
UKL96,2025-06-25,0
UKL96,2025-06-26,0
UKL96,2025-06-27,0
UKL96,2025-06-28,0
UKL96,2025-06-29,0
UKL96,2025-06-30,0
UKL96,2025-07-01,0.08827165355832559
UKL96,2025-07-02,0.03643306925540834
UKL96,2025-07-03,0
UKL96,2025-07-04,0.051377950690862706
UKL96,2025-07-05,0
UKL96,2025-07-06,0
UKL96,2025-07-07,0
UKL96,2025-07-08,0
UKL96,2025-07-09,0
UKL96,2025-07-10,0
UKL96,2025-07-11,0
UKL96,2025-07-12,0
UKL96,2025-07-13,0
UKL96,2025-07-14,0
UKL96,2025-07-15,0
UKL107,2025-03-25,0
UKL107,2025-03-26,0
UKL107,2025-03-27,0
UKL107,2025-03-28,0.04099606059667633
UKL107,2025-03-29,0.03443700591410239
UKL107,2025-03-30,0.014578739958485281
UKL107,2025-03-31,0.201311017584613
UKL107,2025-04-01,0.10827952482568937
UKL107,2025-04-02,0.19325982867263436
UKL107,2025-04-03,0
UKL107,2025-04-04,0
UKL107,2025-04-05,0
UKL107,2025-04-06,0
UKL107,2025-04-07,0.1061968446716549
UKL107,2025-04-08,0.06856298822117603
UKL107,2025-04-09,0
UKL107,2025-04-10,0
UKL107,2025-04-11,0
UKL107,2025-04-12,0
UKL107,2025-04-13,0
UKL107,2025-04-14,0
UKL107,2025-04-15,0
UKL107,2025-04-16,0
UKL107,2025-04-17,0
UKL107,2025-04-18,0
UKL107,2025-04-19,0
UKL107,2025-04-20,0
UKL107,2025-04-21,0
UKL107,2025-04-22,0
UKL107,2025-04-23,0
UKL107,2025-04-24,0
UKL107,2025-04-25,0
UKL107,2025-04-26,0.1851692913085457
UKL107,2025-04-27,0.36471652233694485
UKL107,2025-04-28,0
UKL107,2025-04-29,0
UKL107,2025-04-30,0
UKL107,2025-05-01,0
UKL107,2025-05-02,0
UKL107,2025-05-03,0
UKL107,2025-05-04,0.060586614871588285
UKL107,2025-05-05,0
UKL107,2025-05-06,0
UKL107,2025-05-07,0
UKL107,2025-05-08,0
UKL107,2025-05-09,0
UKL107,2025-05-10,0
UKL107,2025-05-11,0
UKL107,2025-05-12,0.056059055441007845
UKL107,2025-05-13,0.35457479672169123
UKL107,2025-05-14,1.6929132599882254e-4
UKL107,2025-05-15,0
UKL107,2025-05-16,0.0049055115444453685
UKL107,2025-05-17,0
UKL107,2025-05-18,0
UKL107,2025-05-19,0
UKL107,2025-05-20,0
UKL107,2025-05-21,0
UKL107,2025-05-22,0
UKL107,2025-05-23,0
UKL107,2025-05-24,0
UKL107,2025-05-25,0
UKL107,2025-05-26,0
UKL107,2025-05-27,0
UKL107,2025-05-28,0
UKL107,2025-05-29,0
UKL107,2025-05-30,0
UKL107,2025-05-31,0
UKL107,2025-06-01,0
UKL107,2025-06-02,0
UKL107,2025-06-03,0
UKL107,2025-06-04,0
UKL107,2025-06-05,0
UKL107,2025-06-06,0
UKL107,2025-06-07,0
UKL107,2025-06-08,0
UKL107,2025-06-09,0
UKL107,2025-06-10,0
UKL107,2025-06-11,0.07623621797937108
UKL107,2025-06-12,0
UKL107,2025-06-13,0
UKL107,2025-06-14,0
UKL107,2025-06-15,0
UKL107,2025-06-16,0
UKL107,2025-06-17,0
UKL107,2025-06-18,0
UKL107,2025-06-19,0
UKL107,2025-06-20,0
UKL107,2025-06-21,0
UKL107,2025-06-22,0
UKL107,2025-06-23,0
UKL107,2025-06-24,0.0027086612159811607
UKL107,2025-06-25,0
UKL107,2025-06-26,0
UKL107,2025-06-27,0
UKL107,2025-06-28,0
UKL107,2025-06-29,0
UKL107,2025-06-30,0
UKL107,2025-07-01,0
UKL107,2025-07-02,0.08343700348861574
UKL107,2025-07-03,0
UKL107,2025-07-04,0.018602362063926035
UKL107,2025-07-05,0.008881889342323063
UKL107,2025-07-06,0
UKL107,2025-07-07,0
UKL107,2025-07-08,0
UKL107,2025-07-09,0
UKL107,2025-07-10,0
UKL107,2025-07-11,0
UKL107,2025-07-12,0
UKL107,2025-07-13,0
UKL107,2025-07-14,0
UKL107,2025-07-15,0
WIL18,2025-03-25,0
WIL18,2025-03-26,0
WIL18,2025-03-27,0
WIL18,2025-03-28,0.17755117942029097
WIL18,2025-03-29,0.17212597403939317
WIL18,2025-03-30,0
WIL18,2025-03-31,0.1930551078375869
WIL18,2025-04-01,0.19237007681779036
WIL18,2025-04-02,0.10295275628097414
WIL18,2025-04-03,0
WIL18,2025-04-04,0
WIL18,2025-04-05,0
WIL18,2025-04-06,0
WIL18,2025-04-07,0.10662597934092125
WIL18,2025-04-08,0.09010236094317099
WIL18,2025-04-09,0
WIL18,2025-04-10,0
WIL18,2025-04-11,0
WIL18,2025-04-12,0
WIL18,2025-04-13,0
WIL18,2025-04-14,0
WIL18,2025-04-15,0
WIL18,2025-04-16,0
WIL18,2025-04-17,0
WIL18,2025-04-18,0
WIL18,2025-04-19,0
WIL18,2025-04-20,0
WIL18,2025-04-21,0
WIL18,2025-04-22,0
WIL18,2025-04-23,0
WIL18,2025-04-24,0
WIL18,2025-04-25,0
WIL18,2025-04-26,0.2360747930571789
WIL18,2025-04-27,0.10751968293678105
WIL18,2025-04-28,0
WIL18,2025-04-29,0
WIL18,2025-04-30,0
WIL18,2025-05-01,0
WIL18,2025-05-02,0
WIL18,2025-05-03,0
WIL18,2025-05-04,0.04377558944732186
WIL18,2025-05-05,0
WIL18,2025-05-06,0
WIL18,2025-05-07,0
WIL18,2025-05-08,0
WIL18,2025-05-09,0
WIL18,2025-05-10,0
WIL18,2025-05-11,0
WIL18,2025-05-12,0.09378345932547502
WIL18,2025-05-13,0.2734921109957958
WIL18,2025-05-14,0.15712598177391715
WIL18,2025-05-15,0
WIL18,2025-05-16,4.76377950174602e-4
WIL18,2025-05-17,0
WIL18,2025-05-18,9.52755900349204e-4
WIL18,2025-05-19,0
WIL18,2025-05-20,1.732283455180371e-4
WIL18,2025-05-21,0
WIL18,2025-05-22,0
WIL18,2025-05-23,0
WIL18,2025-05-24,0
WIL18,2025-05-25,0
WIL18,2025-05-26,0
WIL18,2025-05-27,0
WIL18,2025-05-28,0
WIL18,2025-05-29,0
WIL18,2025-05-30,0
WIL18,2025-05-31,0
WIL18,2025-06-01,0
WIL18,2025-06-02,0
WIL18,2025-06-03,0
WIL18,2025-06-04,0
WIL18,2025-06-05,0
WIL18,2025-06-06,0
WIL18,2025-06-07,0
WIL18,2025-06-08,0
WIL18,2025-06-09,0
WIL18,2025-06-10,0
WIL18,2025-06-11,0
WIL18,2025-06-12,0
WIL18,2025-06-13,0
WIL18,2025-06-14,0
WIL18,2025-06-15,0
WIL18,2025-06-16,0
WIL18,2025-06-17,0
WIL18,2025-06-18,0
WIL18,2025-06-19,0
WIL18,2025-06-20,0
WIL18,2025-06-21,0.18215354033342498
WIL18,2025-06-22,0
WIL18,2025-06-23,0
WIL18,2025-06-24,0
WIL18,2025-06-25,0
WIL18,2025-06-26,0
WIL18,2025-06-27,0
WIL18,2025-06-28,0
WIL18,2025-06-29,0
WIL18,2025-06-30,0
WIL18,2025-07-01,0
WIL18,2025-07-02,0.02855118100098738
WIL18,2025-07-03,0
WIL18,2025-07-04,0.1051417298204317
WIL18,2025-07-05,0.03815747856155156
WIL18,2025-07-06,0
WIL18,2025-07-07,0
WIL18,2025-07-08,0
WIL18,2025-07-09,0
WIL18,2025-07-10,0
WIL18,2025-07-11,0
WIL18,2025-07-12,0
WIL18,2025-07-13,0
WIL18,2025-07-14,0
WIL18,2025-07-15,0
WIL40,2025-03-25,0
WIL40,2025-03-26,0
WIL40,2025-03-27,0.029496062458969477
WIL40,2025-03-28,0.2054212600227416
WIL40,2025-03-29,0.20003542186707024
WIL40,2025-03-30,0.002255905419588089
WIL40,2025-03-31,0.226811011006513
WIL40,2025-04-01,0.22915353925209347
WIL40,2025-04-02,0.19933069784810226
WIL40,2025-04-03,0.001248031502633583
WIL40,2025-04-04,0
WIL40,2025-04-05,0
WIL40,2025-04-06,0
WIL40,2025-04-07,0.20366927770179089
WIL40,2025-04-08,0.17086220538522315
WIL40,2025-04-09,5.708661253058066e-4
WIL40,2025-04-10,0
WIL40,2025-04-11,8.937007358928366e-4
WIL40,2025-04-12,0
WIL40,2025-04-13,0
WIL40,2025-04-14,0
WIL40,2025-04-15,0
WIL40,2025-04-16,0
WIL40,2025-04-17,0
WIL40,2025-04-18,0
WIL40,2025-04-19,0
WIL40,2025-04-20,0
WIL40,2025-04-21,0
WIL40,2025-04-22,0
WIL40,2025-04-23,0
WIL40,2025-04-24,0
WIL40,2025-04-25,0
WIL40,2025-04-26,0.3198307142482968
WIL40,2025-04-27,0.11206299301207535
WIL40,2025-04-28,0
WIL40,2025-04-29,0
WIL40,2025-04-30,0
WIL40,2025-05-01,0
WIL40,2025-05-02,0
WIL40,2025-05-03,0
WIL40,2025-05-04,0.06922440735373911
WIL40,2025-05-05,0
WIL40,2025-05-06,0
WIL40,2025-05-07,0
WIL40,2025-05-08,0
WIL40,2025-05-09,0
WIL40,2025-05-10,0
WIL40,2025-05-11,0
WIL40,2025-05-12,0.13762204665837327
WIL40,2025-05-13,0.34922438343678874
WIL40,2025-05-14,0.09953149660365788
WIL40,2025-05-15,0
WIL40,2025-05-16,0
WIL40,2025-05-17,0.0029251967945436797
WIL40,2025-05-18,0.051232280693654944
WIL40,2025-05-19,1.8503936740943766e-4
WIL40,2025-05-20,0.019047243857946924
WIL40,2025-05-21,0
WIL40,2025-05-22,0
WIL40,2025-05-23,0
WIL40,2025-05-24,0
WIL40,2025-05-25,0
WIL40,2025-05-26,0
WIL40,2025-05-27,0
WIL40,2025-05-28,0
WIL40,2025-05-29,0
WIL40,2025-05-30,0
WIL40,2025-05-31,0
WIL40,2025-06-01,0
WIL40,2025-06-02,0
WIL40,2025-06-03,0
WIL40,2025-06-04,0
WIL40,2025-06-05,0
WIL40,2025-06-06,0
WIL40,2025-06-07,0
WIL40,2025-06-08,0
WIL40,2025-06-09,0
WIL40,2025-06-10,0
WIL40,2025-06-11,0
WIL40,2025-06-12,0
WIL40,2025-06-13,0
WIL40,2025-06-14,0
WIL40,2025-06-15,0
WIL40,2025-06-16,0
WIL40,2025-06-17,0
WIL40,2025-06-18,0
WIL40,2025-06-19,0
WIL40,2025-06-20,0
WIL40,2025-06-21,0.16043700571135275
WIL40,2025-06-22,0.0820669226759062
WIL40,2025-06-23,0
WIL40,2025-06-24,0
WIL40,2025-06-25,0
WIL40,2025-06-26,0
WIL40,2025-06-27,0
WIL40,2025-06-28,0
WIL40,2025-06-29,0
WIL40,2025-06-30,0
WIL40,2025-07-01,0
WIL40,2025-07-02,0.01679527477955255
WIL40,2025-07-03,0
WIL40,2025-07-04,0.07644094350769765
WIL40,2025-07-05,0.02038582572786827
WIL40,2025-07-06,0
WIL40,2025-07-07,0
WIL40,2025-07-08,0
WIL40,2025-07-09,0
WIL40,2025-07-10,0
WIL40,2025-07-11,0
WIL40,2025-07-12,0
WIL40,2025-07-13,0
WIL40,2025-07-14,0
WIL40,2025-07-15,0
WIL62,2025-03-25,0
WIL62,2025-03-26,0
WIL62,2025-03-27,0.0016653543616843038
WIL62,2025-03-28,0.12743306910897803
WIL62,2025-03-29,0.13366929189426693
WIL62,2025-03-30,0
WIL62,2025-03-31,0.18520077382485697
WIL62,2025-04-01,0.1604724305821216
WIL62,2025-04-02,0.12638976254801113
WIL62,2025-04-03,0
WIL62,2025-04-04,0
WIL62,2025-04-05,0
WIL62,2025-04-06,0
WIL62,2025-04-07,0.10522833959324154
WIL62,2025-04-08,0.10175196204598495
WIL62,2025-04-09,0
WIL62,2025-04-10,0
WIL62,2025-04-11,0
WIL62,2025-04-12,0
WIL62,2025-04-13,0
WIL62,2025-04-14,0
WIL62,2025-04-15,0
WIL62,2025-04-16,0
WIL62,2025-04-17,0
WIL62,2025-04-18,0
WIL62,2025-04-19,0
WIL62,2025-04-20,0
WIL62,2025-04-21,0
WIL62,2025-04-22,0
WIL62,2025-04-23,0
WIL62,2025-04-24,0
WIL62,2025-04-25,0
WIL62,2025-04-26,0.2801535448690099
WIL62,2025-04-27,0.15566534883394018
WIL62,2025-04-28,0
WIL62,2025-04-29,0
WIL62,2025-04-30,0
WIL62,2025-05-01,0
WIL62,2025-05-02,0
WIL62,2025-05-03,0
WIL62,2025-05-04,0.16641338979165385
WIL62,2025-05-05,0
WIL62,2025-05-06,0
WIL62,2025-05-07,0
WIL62,2025-05-08,0
WIL62,2025-05-09,0
WIL62,2025-05-10,0
WIL62,2025-05-11,0
WIL62,2025-05-12,0.06253543331867129
WIL62,2025-05-13,0.3575787206334392
WIL62,2025-05-14,0.026779526800621213
WIL62,2025-05-15,0
WIL62,2025-05-16,0.02749999911766353
WIL62,2025-05-17,0
WIL62,2025-05-18,3.14960608214844e-4
WIL62,2025-05-19,0
WIL62,2025-05-20,9.448818429776534e-5
WIL62,2025-05-21,0
WIL62,2025-05-22,0
WIL62,2025-05-23,0
WIL62,2025-05-24,0
WIL62,2025-05-25,0
WIL62,2025-05-26,0
WIL62,2025-05-27,0
WIL62,2025-05-28,0
WIL62,2025-05-29,0
WIL62,2025-05-30,0
WIL62,2025-05-31,0
WIL62,2025-06-01,0
WIL62,2025-06-02,0
WIL62,2025-06-03,0
WIL62,2025-06-04,0
WIL62,2025-06-05,0
WIL62,2025-06-06,0
WIL62,2025-06-07,0
WIL62,2025-06-08,0
WIL62,2025-06-09,0
WIL62,2025-06-10,0
WIL62,2025-06-11,0.1470787318672721
WIL62,2025-06-12,0
WIL62,2025-06-13,0
WIL62,2025-06-14,0
WIL62,2025-06-15,0
WIL62,2025-06-16,0
WIL62,2025-06-17,0
WIL62,2025-06-18,0
WIL62,2025-06-19,0
WIL62,2025-06-20,0
WIL62,2025-06-21,0.03534251780021848
WIL62,2025-06-22,0.017307086253729394
WIL62,2025-06-23,0
WIL62,2025-06-24,0
WIL62,2025-06-25,0
WIL62,2025-06-26,0
WIL62,2025-06-27,0
WIL62,2025-06-28,0
WIL62,2025-06-29,0
WIL62,2025-06-30,0
WIL62,2025-07-01,0
WIL62,2025-07-02,0.02828739994154202
WIL62,2025-07-03,0
WIL62,2025-07-04,0.11422046526210515
WIL62,2025-07-05,0.05582677097771112
WIL62,2025-07-06,0
WIL62,2025-07-07,0
WIL62,2025-07-08,0
WIL62,2025-07-09,0
WIL62,2025-07-10,0
WIL62,2025-07-11,0
WIL62,2025-07-12,0
WIL62,2025-07-13,0
WIL62,2025-07-14,0
WIL62,2025-07-15,0
WIL84,2025-03-25,0
WIL84,2025-03-26,0
WIL84,2025-03-27,0.03833070749372948
WIL84,2025-03-28,0.24117715715423346
WIL84,2025-03-29,0.1833700758265698
WIL84,2025-03-30,0.012157479609091451
WIL84,2025-03-31,0.286208663399764
WIL84,2025-04-01,0.2310157385398084
WIL84,2025-04-02,0.23820077340433918
WIL84,2025-04-03,0.015755904706444328
WIL84,2025-04-04,0
WIL84,2025-04-05,0
WIL84,2025-04-06,0
WIL84,2025-04-07,0.25180313530869375
WIL84,2025-04-08,0.21337400271197943
WIL84,2025-04-09,0
WIL84,2025-04-10,0
WIL84,2025-04-11,0.0013425196777647876
WIL84,2025-04-12,0
WIL84,2025-04-13,0
WIL84,2025-04-14,0
WIL84,2025-04-15,0
WIL84,2025-04-16,0
WIL84,2025-04-17,0
WIL84,2025-04-18,0
WIL84,2025-04-19,0
WIL84,2025-04-20,0
WIL84,2025-04-21,0
WIL84,2025-04-22,0
WIL84,2025-04-23,0
WIL84,2025-04-24,0
WIL84,2025-04-25,0
WIL84,2025-04-26,0.35179524909792925
WIL84,2025-04-27,0.12800787377545214
WIL84,2025-04-28,0
WIL84,2025-04-29,0
WIL84,2025-04-30,0
WIL84,2025-05-01,0
WIL84,2025-05-02,0
WIL84,2025-05-03,6.811023785138694e-4
WIL84,2025-05-04,0.07436613867602011
WIL84,2025-05-05,0
WIL84,2025-05-06,0
WIL84,2025-05-07,0
WIL84,2025-05-08,0
WIL84,2025-05-09,0
WIL84,2025-05-10,0
WIL84,2025-05-11,0
WIL84,2025-05-12,0.1576102249265656
WIL84,2025-05-13,0.4032480059646246
WIL84,2025-05-14,0.06968897628033255
WIL84,2025-05-15,0
WIL84,2025-05-16,0
WIL84,2025-05-17,0.017181102215774416
WIL84,2025-05-18,0.08320865668649749
WIL84,2025-05-19,0
WIL84,2025-05-20,0.05706692774464765
WIL84,2025-05-21,0
WIL84,2025-05-22,0
WIL84,2025-05-23,0
WIL84,2025-05-24,0
WIL84,2025-05-25,0
WIL84,2025-05-26,0
WIL84,2025-05-27,0
WIL84,2025-05-28,0
WIL84,2025-05-29,0
WIL84,2025-05-30,0
WIL84,2025-05-31,0
WIL84,2025-06-01,0
WIL84,2025-06-02,0
WIL84,2025-06-03,0
WIL84,2025-06-04,0
WIL84,2025-06-05,0
WIL84,2025-06-06,0
WIL84,2025-06-07,0
WIL84,2025-06-08,0
WIL84,2025-06-09,0
WIL84,2025-06-10,0
WIL84,2025-06-11,0
WIL84,2025-06-12,0
WIL84,2025-06-13,0
WIL84,2025-06-14,0
WIL84,2025-06-15,0
WIL84,2025-06-16,0
WIL84,2025-06-17,0
WIL84,2025-06-18,0
WIL84,2025-06-19,0
WIL84,2025-06-20,0
WIL84,2025-06-21,0.2283621960737574
WIL84,2025-06-22,0.1115984240854819
WIL84,2025-06-23,0
WIL84,2025-06-24,0
WIL84,2025-06-25,0
WIL84,2025-06-26,0
WIL84,2025-06-27,0
WIL84,2025-06-28,0
WIL84,2025-06-29,0
WIL84,2025-06-30,0
WIL84,2025-07-01,0.01438188975251566
WIL84,2025-07-02,0.010771652844947155
WIL84,2025-07-03,0
WIL84,2025-07-04,0.043429131582966005
WIL84,2025-07-05,0.010362204134933592
WIL84,2025-07-06,0
WIL84,2025-07-07,0
WIL84,2025-07-08,0
WIL84,2025-07-09,0
WIL84,2025-07-10,0
WIL84,2025-07-11,0
WIL84,2025-07-12,0
WIL84,2025-07-13,0
WIL84,2025-07-14,0
WIL84,2025-07-15,0
WIL106,2025-03-25,0
WIL106,2025-03-26,0
WIL106,2025-03-27,0.005102362337074881
WIL106,2025-03-28,0.13099605642904447
WIL106,2025-03-29,0.11046456539724755
WIL106,2025-03-30,0
WIL106,2025-03-31,0.20637795681089868
WIL106,2025-04-01,0.16993306753203627
WIL106,2025-04-02,0.1125354278744675
WIL106,2025-04-03,0
WIL106,2025-04-04,0
WIL106,2025-04-05,0
WIL106,2025-04-06,0
WIL106,2025-04-07,0.13816141706752028
WIL106,2025-04-08,0.11853149556738186
WIL106,2025-04-09,0
WIL106,2025-04-10,0
WIL106,2025-04-11,0
WIL106,2025-04-12,0
WIL106,2025-04-13,0
WIL106,2025-04-14,0
WIL106,2025-04-15,0
WIL106,2025-04-16,0
WIL106,2025-04-17,0
WIL106,2025-04-18,0
WIL106,2025-04-19,0
WIL106,2025-04-20,0
WIL106,2025-04-21,0
WIL106,2025-04-22,0
WIL106,2025-04-23,0
WIL106,2025-04-24,0
WIL106,2025-04-25,0
WIL106,2025-04-26,0.3331653339656319
WIL106,2025-04-27,0.10037007294301913
WIL106,2025-04-28,0
WIL106,2025-04-29,0
WIL106,2025-04-30,0
WIL106,2025-05-01,0
WIL106,2025-05-02,0
WIL106,2025-05-03,0
WIL106,2025-05-04,0.12078739526703602
WIL106,2025-05-05,0
WIL106,2025-05-06,0
WIL106,2025-05-07,0
WIL106,2025-05-08,0
WIL106,2025-05-09,0
WIL106,2025-05-10,0
WIL106,2025-05-11,0
WIL106,2025-05-12,0.09614960415156808
WIL106,2025-05-13,0.3705196680985098
WIL106,2025-05-14,0.022767716505396086
WIL106,2025-05-15,0
WIL106,2025-05-16,0.020775590825268603
WIL106,2025-05-17,0
WIL106,2025-05-18,0
WIL106,2025-05-19,0
WIL106,2025-05-20,0
WIL106,2025-05-21,0
WIL106,2025-05-22,0
WIL106,2025-05-23,0
WIL106,2025-05-24,0
WIL106,2025-05-25,0
WIL106,2025-05-26,0
WIL106,2025-05-27,0
WIL106,2025-05-28,0
WIL106,2025-05-29,0
WIL106,2025-05-30,0
WIL106,2025-05-31,0
WIL106,2025-06-01,0
WIL106,2025-06-02,0
WIL106,2025-06-03,0
WIL106,2025-06-04,0
WIL106,2025-06-05,0
WIL106,2025-06-06,0
WIL106,2025-06-07,0
WIL106,2025-06-08,0
WIL106,2025-06-09,0
WIL106,2025-06-10,0
WIL106,2025-06-11,0
WIL106,2025-06-12,0
WIL106,2025-06-13,0
WIL106,2025-06-14,0
WIL106,2025-06-15,0
WIL106,2025-06-16,0
WIL106,2025-06-17,0
WIL106,2025-06-18,0
WIL106,2025-06-19,0
WIL106,2025-06-20,0
WIL106,2025-06-21,0.15307086659228708
WIL106,2025-06-22,0.08742125954214983
WIL106,2025-06-23,0
WIL106,2025-06-24,0
WIL106,2025-06-25,0
WIL106,2025-06-26,0
WIL106,2025-06-27,0
WIL106,2025-06-28,0
WIL106,2025-06-29,0
WIL106,2025-06-30,0
WIL106,2025-07-01,1.732283455180371e-4
WIL106,2025-07-02,0.021342520169385776
WIL106,2025-07-03,0
WIL106,2025-07-04,0.0766102347786971
WIL106,2025-07-05,0.031047242832934765
WIL106,2025-07-06,0
WIL106,2025-07-07,0
WIL106,2025-07-08,0
WIL106,2025-07-09,0
WIL106,2025-07-10,0
WIL106,2025-07-11,0
WIL106,2025-07-12,0
WIL106,2025-07-13,0
WIL106,2025-07-14,0
WIL106,2025-07-15,0
WIL128,2025-03-25,0
WIL128,2025-03-26,0
WIL128,2025-03-27,0
WIL128,2025-03-28,0.06018110147611363
WIL128,2025-03-29,0.05079527539531077
WIL128,2025-03-30,0
WIL128,2025-03-31,0.18668897508636234
WIL128,2025-04-01,0.1253582642773005
WIL128,2025-04-02,0.13564172692186252
WIL128,2025-04-03,0
WIL128,2025-04-04,0
WIL128,2025-04-05,0
WIL128,2025-04-06,0
WIL128,2025-04-07,0.08282283159691518
WIL128,2025-04-08,0.07005511775730164
WIL128,2025-04-09,0
WIL128,2025-04-10,0
WIL128,2025-04-11,0
WIL128,2025-04-12,0
WIL128,2025-04-13,0
WIL128,2025-04-14,0
WIL128,2025-04-15,0
WIL128,2025-04-16,0
WIL128,2025-04-17,0
WIL128,2025-04-18,0
WIL128,2025-04-19,0
WIL128,2025-04-20,0
WIL128,2025-04-21,0
WIL128,2025-04-22,0
WIL128,2025-04-23,0
WIL128,2025-04-24,0
WIL128,2025-04-25,0
WIL128,2025-04-26,0.28837795332660826
WIL128,2025-04-27,0.23499999459334248
WIL128,2025-04-28,0
WIL128,2025-04-29,0
WIL128,2025-04-30,0
WIL128,2025-05-01,0
WIL128,2025-05-02,0
WIL128,2025-05-03,0
WIL128,2025-05-04,0.1698228317921556
WIL128,2025-05-05,0
WIL128,2025-05-06,0
WIL128,2025-05-07,0
WIL128,2025-05-08,0
WIL128,2025-05-09,0
WIL128,2025-05-10,0
WIL128,2025-05-11,0
WIL128,2025-05-12,0.09015353645865373
WIL128,2025-05-13,0.3887440839151698
WIL128,2025-05-14,0.015074803134587807
WIL128,2025-05-15,0
WIL128,2025-05-16,0.02801181059184037
WIL128,2025-05-17,0
WIL128,2025-05-18,0
WIL128,2025-05-19,0
WIL128,2025-05-20,0
WIL128,2025-05-21,0
WIL128,2025-05-22,0
WIL128,2025-05-23,0
WIL128,2025-05-24,0
WIL128,2025-05-25,0
WIL128,2025-05-26,0
WIL128,2025-05-27,0
WIL128,2025-05-28,0
WIL128,2025-05-29,0
WIL128,2025-05-30,0
WIL128,2025-05-31,0
WIL128,2025-06-01,0
WIL128,2025-06-02,0
WIL128,2025-06-03,0
WIL128,2025-06-04,0
WIL128,2025-06-05,0
WIL128,2025-06-06,0
WIL128,2025-06-07,0
WIL128,2025-06-08,0
WIL128,2025-06-09,0
WIL128,2025-06-10,0
WIL128,2025-06-11,0.009968503722994347
WIL128,2025-06-12,0
WIL128,2025-06-13,0
WIL128,2025-06-14,0
WIL128,2025-06-15,0
WIL128,2025-06-16,0
WIL128,2025-06-17,0
WIL128,2025-06-18,0
WIL128,2025-06-19,0
WIL128,2025-06-20,0
WIL128,2025-06-21,0
WIL128,2025-06-22,0
WIL128,2025-06-23,0
WIL128,2025-06-24,0
WIL128,2025-06-25,0
WIL128,2025-06-26,0
WIL128,2025-06-27,0
WIL128,2025-06-28,0
WIL128,2025-06-29,0
WIL128,2025-06-30,0
WIL128,2025-07-01,0
WIL128,2025-07-02,0
WIL128,2025-07-03,0
WIL128,2025-07-04,0.11878740130447028
WIL128,2025-07-05,0.08981102094875547
WIL128,2025-07-06,0
WIL128,2025-07-07,0
WIL128,2025-07-08,0
WIL128,2025-07-09,0
WIL128,2025-07-10,0
WIL128,2025-07-11,0
WIL128,2025-07-12,0
WIL128,2025-07-13,0
WIL128,2025-07-14,0
WIL128,2025-07-15,0
WIL150,2025-03-25,0
WIL150,2025-03-26,0
WIL150,2025-03-27,0
WIL150,2025-03-28,0.07942913085456908
WIL150,2025-03-29,0.07783070793302041
